
Active Connections

  Proto  Local Address          Foreign Address        State
  TCP    192.168.0.104:56755    162.125.1.18:443       TIME_WAIT
  TCP    192.168.0.104:56756    162.125.66.18:443      TIME_WAIT
  TCP    192.168.0.104:56757    162.125.2.18:443       TIME_WAIT
  TCP    192.168.0.104:56758    162.125.68.18:443      TIME_WAIT
  TCP    192.168.0.104:56759    162.125.80.18:443      TIME_WAIT
  TCP    192.168.0.104:56760    162.125.4.18:443       TIME_WAIT
  TCP    192.168.0.104:56762    162.125.84.18:443      TIME_WAIT
  TCP    192.168.0.104:56763    162.125.7.18:443       TIME_WAIT
  TCP    192.168.0.104:56764    162.125.71.18:443      TIME_WAIT
  TCP    192.168.0.104:56765    162.125.69.18:443      TIME_WAIT
  TCP    192.168.0.104:56766    162.125.64.18:443      TIME_WAIT
  TCP    192.168.0.104:56767    162.125.72.18:443      TIME_WAIT
  TCP    192.168.0.104:56768    162.125.11.18:443      TIME_WAIT
  TCP    192.168.0.104:56769    23.100.109.78:443      ESTABLISHED
  TCP    192.168.0.104:56770    204.79.197.200:443     ESTABLISHED
  TCP    192.168.0.104:56771    20.189.173.10:443      ESTABLISHED
  TCP    192.168.0.104:56774    13.33.146.37:443       ESTABLISHED
  TCP    192.168.0.104:56775    52.98.123.242:443      ESTABLISHED
  TCP    [::]:135               [::]:0                 LISTENING
  TCP    [::]:445               [::]:0                 LISTENING
  TCP    [::]:2869              [::]:0                 LISTENING
  TCP    [::]:3000              [::]:0                 LISTENING
  TCP    [::]:4000              [::]:0                 LISTENING
  TCP    [::]:17500             [::]:0                 LISTENING
  TCP    [::]:26769             [::]:0                 LISTENING
  TCP    [::]:26770             [::]:0                 LISTENING
  TCP    [::]:49664             [::]:0                 LISTENING
  TCP    [::]:49665             [::]:0                 LISTENING
  TCP    [::]:49666             [::]:0                 LISTENING
  TCP    [::]:49667             [::]:0                 LISTENING
  TCP    [::]:49668             [::]:0                 LISTENING
  TCP    [::]:49688             [::]:0                 LISTENING
  TCP    [::1]:3000             [::1]:56306            ESTABLISHED
  TCP    [::1]:3000             [::1]:56309            ESTABLISHED
  TCP    [::1]:4000             [::1]:56355            ESTABLISHED
  TCP    [::1]:4000             [::1]:56724            ESTABLISHED
  TCP    [::1]:7679             [::]:0                 LISTENING
  TCP    [::1]:42050            [::]:0                 LISTENING
  TCP    [::1]:49669            [::]:0                 LISTENING
  TCP    [::1]:56306            [::1]:3000             ESTABLISHED
  TCP    [::1]:56309            [::1]:3000             ESTABLISHED
  TCP    [::1]:56355            [::1]:4000             ESTABLISHED
  TCP    [::1]:56724            [::1]:4000             ESTABLISHED
  UDP    0.0.0.0:500            *:*                    
  UDP    0.0.0.0:3702           *:*                    
  UDP    0.0.0.0:3702           *:*                    
  UDP    0.0.0.0:4500           *:*                    
  UDP    0.0.0.0:5050           *:*                    
  UDP    0.0.0.0:5353           *:*                    
  UDP    0.0.0.0:5353           *:*                    
  UDP    0.0.0.0:5353           *:*                    
  UDP    0.0.0.0:5353           *:*                    
  UDP    0.0.0.0:5353           *:*                    
  UDP    0.0.0.0:5355           *:*                    
  UDP    0.0.0.0:6646           *:*                    
  UDP    0.0.0.0:17500          *:*                    
  UDP    0.0.0.0:49627          40.99.9.50:443         
  UDP    0.0.0.0:57139          *:*                    
  UDP    0.0.0.0:59359          *:*                    
  UDP    0.0.0.0:63199          *:*                    
  UDP    0.0.0.0:65123          *:*                    
  UDP    127.0.0.1:1900         *:*                    
  UDP    127.0.0.1:48601        *:*                    
  UDP    127.0.0.1:49664        127.0.0.1:49664        
  UDP    127.0.0.1:54452        127.0.0.1:54452        
  UDP    127.0.0.1:60469        127.0.0.1:60470        
  UDP    127.0.0.1:60470        127.0.0.1:60469        
  UDP    127.0.0.1:60494        *:*                    
  UDP    127.0.0.1:62851        *:*                    
  UDP    192.168.0.104:137      *:*                    
  UDP    192.168.0.104:138      *:*                    
  UDP    192.168.0.104:1900     *:*                    
  UDP    192.168.0.104:60267    *:*                    
  UDP    192.168.0.104:60268    *:*                    
  UDP    192.168.0.104:62852    *:*                    
  UDP    [::]:500               *:*                    
  UDP    [::]:3702              *:*                    
  UDP    [::]:3702              *:*                    
  UDP    [::]:4500              *:*                    
  UDP    [::]:5353              *:*                    
  UDP    [::]:5353              *:*                    
  UDP    [::]:5353              *:*                    
  UDP    [::]:5355              *:*                    
  UDP    [::]:57139             *:*                    
  UDP    [::]:59359             *:*                    
  UDP    [::]:63200             *:*                    
  UDP    [::]:65123             *:*                    
  UDP    [::1]:1900             *:*                    
  UDP    [::1]:62849            *:*                    
  UDP    [fe80::3aab:e68c:c33:5f19%16]:1900  *:*                    
  UDP    [fe80::3aab:e68c:c33:5f19%16]:62850  *:*                    
